編號,問題,答案
0,1.如何查詢辦卡進度?,您可於官網查詢辦卡進度，完成身分驗證後查看。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
1,2.辦卡有缺資料，如何補件?,您可於官網上傳補件，選取”申辦信用卡補件資料”完成補件。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
2,3.我想知道信用卡優惠活動內容?,熱門卡片:UBear信用卡Only卡玉山Pi拍錢包信用卡感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
3,4.我想知道推薦好友辦卡(MGM)是否符合資格?,您可於官網一起揪辦卡MGM推薦辦卡進度查詢感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
4,5.我想更改用戶資料(聯繫電話、帳單地址、變更轉帳扣款帳號…),您可登入網路銀行，進行用戶資料更改感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
5,6.如何查詢結帳日及繳款截止日?,本行結帳日遇假日會提前一個營業日關帳，繳款截止日遇假日會延後至下一個營業日。您可透過以下方式查詢結帳日及繳款截止日：網路銀行：登入網路銀行→信用卡→帳單總覽→可查詢近3個月的帳單的結帳日及繳款截止日。行動銀行：登入行動銀行→帳務服務→信用卡→帳單總覽→可查詢近1年的帳單的結帳日及繳款截止日。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人查詢。線上申請網路銀行立即登入網路銀行感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
6,7.信用卡繳款方式有哪些?,提醒您，不同繳款方式因實務作業不同，入帳成功生效日會有所差異您可透過以下方式繳款：自動轉帳(立即前往網路銀行設定)四大便利商店繳款(7-ELEVEN、OK、全家或萊爾富便利商店)網路銀行繳款(含預約功能)電話銀行繳款(含預約功能)臨櫃繳款(查詢玉山服務據點)郵局繳款自動櫃員機(ATM)繳款(查詢玉山ATM據點)WebATM繳款匯款e-bill全國繳費網支票繳款信用卡線上繳款詳細繳款方式請參閱本行信用卡網站相關頁面說明。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
7,8.如何查詢信用卡帳單金額?,您可透過以下方式查詢帳單金額網路銀行：登入網路銀行→信用卡→帳單總覽→可查詢近3個月的帳單明細。行動銀行：登入行動銀行→帳務服務→信用卡→帳單總覽→可查詢近一年的帳單明細。電話語音：撥打語音專線[phone]→按快速碼”113”→依語音指示輸入正卡人信用卡卡號及身分證字號→可查詢最近一期帳單金額。立即登入行動銀行立即登入網路銀行感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
8,9.信用卡的額度可否調整?,若您目前額度不符使用需求或因特殊需求僅需短期提高額度，可透過下列方式申請1.本行官網申請線上調額信用卡額度調整2.行動銀行→信用卡→服務申請與補件→申請額度調整服務3.致電客服中心[phone]提出申請感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
9,10.結帳日及繳款截止日可否更改?,請直接致電客服中心(02)2182-1313申請，惟異動的日期仍需依本行規範。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
10,11.對當月帳單的消費款項有疑問時，怎麼辦?,收單機構係彙總您的刷卡簽帳單後向本行請款的機構，若您對某筆消費明細有疑問時，請務必於當期規定繳款截止日前，通知本行代為向收單機構申請複查，逾期本行則無法再為您提出申請，亦不得以任何理由請求退款。因簽帳單皆留存於收單機構，調閱簽帳單需較長的作業時間，國內調單時程約需二個星期至一個月，國外調單時程約需一至一個半月。如您於期限內提出申請調單，經確認係為您本人消費，本行則代收調閱簽帳單手續費，國內每筆50元，國外每筆為100元。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
11,12.沒有收到信用卡帳單怎麼辦?,您可點進智能客服，選取右方補寄電子帳單；或是登入網路銀行，選取上方選單>信用卡>信用卡電子對帳單補寄，完成身分驗證後補寄電子對帳單。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
12,13.如何查詢目前可用的額度?,網路銀行：登入網路銀行→信用卡→信用卡額度查詢。行動銀行：登入行動銀行→首頁。電話語音：撥打語音專線[phone]→按快速碼”112”→依語音指示輸入正卡人信用卡卡號及身分證字號。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
13,14.如何開卡?,您可透過以下方式完成信用卡開卡網路開卡：至本行官網信用卡或行動銀行開卡專區進行開卡https://card.esunbank.com.tw/EsunCreditweb/txnservice/activateCard#b。語音開卡：：本行語音：致電本行語音專線02-2182-1313按1按2按3開卡，輸入信用卡卡號、卡片有效日期、出生年月日、開卡密碼→完成開卡。中華電信開卡專線：若您所在地的電話號碼若為七碼或八碼毋需撥區域號碼，請撥412-6666或412-1111(用戶碼100#)→輸入信用卡卡號、卡片上有效期限(4碼月年)及6位數字開卡密碼(國曆出生年月日)，系統判斷無誤即可完成開卡作業程序。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
14,15.如何申請信用卡?,您可透過以下管道索取申請書致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人索取申請書。至本行官網e指辦卡專區立即線上申請。您可至本行臨櫃索取請書。若未持有本行信用卡，請填寫申請書後，連同財力證明及身分證正反面影本郵寄至「24158新北市三重區中興北街42巷17弄10號玉山銀行信用卡暨支付金融處收」。若巳持本行信用卡，僅需填寫申請後，直接郵寄至「24158新北市三重區中興北街42巷17弄10號玉山銀行信用卡暨支付金融處收」。下載玉山行動銀行於信用卡專區進行線上辦卡服務。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
15,16.信用卡利息／違約金如何計算?,"循環利息：循環利息=計息金額(含消費款、預借現金)×計息天數×循環利率循環利率：年利率最高為15%，即日息萬分之4.1例如：結帳日：每月3日繳款截止日：每月18日您於4/19消費日圓50,000，本行於5/1墊款(即您帳單上的入帳日)於4/20消費新臺幣5,000，本行於5/2墊款(即您帳單上的入帳日)您於5/18前繳日圓20,000元及繳新臺幣2,000元，則6月份的日圓循環利息：(50,000元-20,000元)×(5/1至6/2共計33天)×(15%/365)=30,000×33×0.00041=406日圓6月份的臺幣循環利息：(5,000元-2,000元)×(5/2至6/2共計32天)×(15%/365)=3,000×32×0.00041=新臺幣39元違約金：持卡人如未於每月繳款截止日前付清當期最低應繳金額或遲誤繳款期限者，應依約定計付循環信用利息，除當期帳單應繳總金額未滿新臺幣1,000元/35美元/3,500日圓/25歐元(依約定結付幣別分開計算)免收違約金外，並同意玉山銀行得依帳單週期收取違約金，違約金之計算方式為：當期(月)繳款發生延滯時，計付違約金300元；連續發生繳款延滯時，第2個月計付違約金400元，第3個月計付違約金500元，期間依約繳款時，違約金連續收取期數重新計算，每次連續收取期數最高以三期為上限。逾期繳款期數逾期繳款違約金逾期繳款達1期者300逾期繳款達2期者400逾期繳款達3期者500應繳最低金額：應繳最低金額=1.【分期消費款項(含預借現金及代償交易)及定期定額扣繳基金款項及帳單分期款項×100%】+2.【當期新增一般消費款項×10%】+3.【前期未繳之非分期信用卡消費款項(含預借現金及代償交易金額)+當期新增非分期之預借現金及代償交易金額】×5%+4.額度外之欠款+非消費款項(如循環息、各種手續費、年費、掛失費等)+5.累計以前各期逾期未付最低應繳款項之總和(前3項合計不得低於1,000元)「一般消費款項」係指持卡人當期訂購商品、取得服務、代付費用而使用信用卡付款之金額。★詳見請參閱本行信用卡約定條款之說明。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出"
16,17.請問信用卡道路救援提供哪些服務項目?,免費汽車拖吊：自故障地點起拖吊至維修地點，同縣市不限里程或跨縣市50公里免費。免費急修服務：接電啟動、送油送水(油資依加油站發票收費)、換輪胎(輪胎需自備)、開鎖及諮詢服務。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
17,18.如何使用預借現金功能?,◎網路預借現金：24小時線上申請，3分鐘完成申請流程，申請完成立即撥入本人國內帳戶。(限新臺幣)操作流程請點入◎ATM預借現金：24小時ATM便利提領現金。操作流程請點入感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
18,19.持信用卡在國外消費會收取什麼費用?,持卡人所有使用信用卡交易帳款均應以新臺幣或約定外幣結付，如交易(含網路交易)貨幣為外幣或於國外以新臺幣交易(含收單行設於國外特約商店或網路交易)，則授權玉山銀行依各信用卡國際組織依約所列之結匯日匯率直接換算為新臺幣或約定結付外幣，並加收以每筆交易金額1.3%至1.5%計算之國外交易服務費後結付(其中0.8%至1%為信用卡國際組織收取之費用，最新各信用卡國際組織之國外交易服務費率說明如下表。)國際組織品牌手續費率國外以新臺幣交易(含收單行設於國外特約商店或網路交易)適用國外刷卡之外幣交易(含網路交易)VISA1.5%(2016年10月14日(含)前為1.3%)1.5%MasterCard1.5%1.5%JCB1.5%1.5%※提醒您，在交易時(含收單行設於國外特約商店或網路交易)，許多店家使用「DCC(動態貨幣轉換)機制」結帳，該系統可提供您使用新臺幣刷卡結帳，惟DCC交易須經國際清算機制，仍須加付1.3%~1.5%之國外交易服務費。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
19,20.如何查詢歷史的消費明細?,網路銀行：登入網路銀行→信用卡→信用卡消費明細查詢→可查詢近一年消費明細。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人查詢。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
20,21.請問紅利點數如何使用?,目前本行紅利兌換方式如下，您可依您的需求兌換使用本行紅利商品兌換，您可至本行信用卡網站紅利點數專區查詢兌換紅利商品項目：網路兌換：至本行信用卡紅利點數專區以【網路銀行】或【信用卡會員】身分登入，直接線上操作兌換。書面申請：於本行網站下載或致電客服中心傳真紅利點數兌換單，埧寫欲兌換商品型號、數量後回傳或寄回信用卡事業處申請兌換。便利商店商品兌換：7-11ibon兌換：1.點選「紅利」2.選擇「信用卡」3.選擇「玉山銀行」4.輸入個人基本資料「身分證編號」「信用卡號前8碼」「信用卡背面末3碼」5.選擇兌換品項6.選擇「列印張數」及「列印兌換券」7.取出兌換券及商品至結帳櫃檯完成兌換萊爾富Life-ET便利機兌換流程：1.選取您喜愛的商品2.輸入個人基本資料「身分證編號」「信用卡號前8碼」「信用卡背面末3碼」3.列印兌換券4.取出兌換券及商品至結帳櫃檯完成兌換兌換航空哩程：本行目前與長榮航空、中華航空、亞洲萬里通有配合紅利兌換哩程服務，您可至本行官網下載或透過電話語音、客服中心傳真哩程兌換申請書，填寫好後回傳或郵寄至「24158新北市三重區中興北街42巷17弄10號玉山銀行信用卡暨支付金融事業處收」。紅利活現：您可於本行配合紅利折抵的特店使用紅利折抵消費，惟折抵金額及上限依官網規範。特店資訊請至本行紅利點數專區查詢。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
21,22.如何查詢繳款的記錄?,網路銀行：登入網路銀行→信用卡→信用卡繳款明細查詢→可查詢近半年繳款明細。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人查詢。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
22,23.如何登錄道路救援服務?,網路銀行：登入網路銀行→信用卡→道路救援申請→車號登錄。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人申請。登錄後約3個工作天生效，本行配合的廠商為行遍天下，登錄生效後如需救援服務可直接[phone]申請救援。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
23,24.我的姓名有變更，應如何辦理?,您可透過以下方式辦理姓名變更臨櫃辦理：請攜帶信用卡、身分證影本至分行提出申請。致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人申請(需提供信用卡卡號及身分證影本)。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
24,25.如何設定預借現金密碼?,◎網路設定：點選線上設定預借現金密碼→依指示輸入基本資料及動態驗證碼→手機簡訊驗證→輸入新密碼→選擇信用卡並輸入預借新密碼→完成◎智能客服：致電[phone]→133→輸入手機號碼→發送智能客服簡訊→連結網址設定預借現金密碼◎網路銀行：登錄網路銀行→選擇信用卡→信用卡貸款→ATM預借現金密碼設定感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
25,26.如何使用信用卡約定扣繳中華電信、電費、水費、瓦斯費、路邊停車費、民營電信費用?,您可透過以下管道申請玉山銀行信用卡官網線上申請https://card.esunbank.com.tw/EsunCreditweb/txnproc/identify?PRJCD=2526網路銀行：登入網路銀行→信用卡→信用卡繳費→信用卡代繳各項費用。本行全國各分行民營電信話費，可至本行官網專屬頁面下載申請書並郵寄指定地址或至各電信公司辦理信用卡扣繳。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
26,27.我只想收到電子帳單不想收書面帳單應如何處理?,網路銀行：登入網路銀行→信用卡→信用卡電子對帳單→電子對帳單申請。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人申請。申請帳單e化成功後，將不再寄送實體帳單。帳單e化限正卡人提出申請。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
27,28.如何補寄電子帳單?,網路銀行：登入網路銀行→信用卡→信用卡電子對帳單→信用卡電子對帳單補寄(可申請寄送近一年的電子帳單)。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人申請。申請補寄電子帳單約半小時會收到。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
28,29.玉山自扣的資料欲修改應如何申請?,網路銀行：登入網路銀行→信用卡→信用卡繳費→帳戶扣繳查詢/變更/終止。客服中心：致電客服中心(02)2182-1313→1信用卡服務→0→輸入身分證字號→轉接專人申請。客服中心僅受理變更扣款比例及扣款帳號(限本人帳戶)，若需終止可索取申請書書面申請。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
29,30.如何查詢預借現金的額度?,請您於使用預借現金服務當天致電客服中心(02)2182-1313→按快速碼”134”→依語音指示輸入正卡人信用卡卡號及身分證字號。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
30,31.預借現金手續費如何計算?,預借現金手續費(依預借現金約定結付幣別區分)＝預借現金金額╳3.5%+(新臺幣100元/3.5美元/350日圓/2.5歐元)感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
31,32.卡友貸是什麼？,卡友貸為「信用卡個人信用貸款」，是一種簡便、快速、易申辦的貸款，可線上完成申請與對保。且首次申請核准後即核定一貸款額度，於額度內可隨時申請動用資金。依照您的信用狀況、財力狀況及還款能力等綜合評估，經審核評估核准後即可撥款。當您有小額週轉、購買傢俱/汽車、結/訂婚、投資理財、整合貸款等資金需求時，玉山卡友貸就是您的最佳幫手，協助您完成各項人生夢想。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
32,33.申請卡友貸有什麼資格限制？,●本行信用卡正卡持卡人●20~65歲中華民國國民●收入穩定且無信用不良記錄註：不適用於非本國籍、學生、單持法人卡、附卡之信用卡持卡人。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
33,34.借款期限最長多久?我最多可以借多少錢？,最高申請金額為300萬元，分期期數12~84期。貸款費用及利率依各專案內容而定。(實際借款額度依顧客財力證明與信用狀況有所不同，本行保有最終核貸與否之權利。)線上額度利率評估感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
34,35.申請卡友貸需要準備什麼文件？,一般顧客財力證明：所得清單、扣繳憑單、薪轉存摺、薪資證明、勞保投保明細…等※檢附所得清單、扣繳憑單、薪轉存摺，不僅能加快核貸速度！還有機會提高貸款過件率哦！企業主/自營商財力證明：營業稅申報(401表)、損益表、營業用存摺明細、營利事業所得稅申報等資料或其他能提供相關佐證資料之收入。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
35,36.我該如何申請卡友貸？,點選「線上立即申請」，或透過申請書上的QRCODE掃描，並上傳財力證明。線上填寫只需3分鐘，讓您輕鬆完成貸款申辦，最快一個工作天即有專人跟您聯繫。或撥打[phone]由專人為您服務感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
36,37.申辦卡友貸完成後，需要多久才能知道審核結果？,本行收到您的完整申請文件後，約3-5個工作天可完成審核作業，若您有較急迫的資金需求，請致電[phone]由專人協助。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
37,38.撥款方式及時間為何？,撥款方式係採電匯方式，線上對保完成最快2個小時撥款，撥入行庫可選擇您指定之國內銀行本人帳戶。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
38,39.申請卡友貸需要有保證人嗎？,卡友貸是以個人信用狀況為審核依據，不需要徵提保證人，亦無需擔保品。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
39,40.申請卡友貸流程？,1.線上立即申請：營業時間最快30分鐘專人回覆。(營業時間週一到週五9:00~17:00)或於營業時間撥打服務專線(02)5578-13982.線上補財力證明：所得清單、扣繳憑單、薪資轉帳、薪資證明、勞保局投保明細等歡迎使用手機下載玉山APP上傳或傳真(02)2995-61133.徵信審核：依照個人財力證明、信用狀況及還款能力等由系統綜合評分，審核過後由專人與您回覆！4.核准完成後撥款：徵信審核通過後，並於線上對保完成最快2小時撥款感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
40,41.如何詢問申辦進度呢？,可於官網查詢審核進度或請於營業時間撥打服務專線[phone]感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
41,42.請問申請卡友貸一定有玉山帳戶嗎？,不用！您可選擇匯到玉山銀行同名帳戶，或是國內其它銀行本人帳戶。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
42,43.請問要如何繳款？,"●自動扣繳：填寫「卡友貸自動轉帳授權書」後正本寄回，作業時間約45個工作天，生效後每月繳款日固定由帳戶扣繳。(郵局無配合自動扣繳業務)●自行繳款：繳款日前5日本行會發送簡訊帳單至您於本行留存的手機號碼，您可依訊息中的繳款資訊依下列方式繳款：(1)全國繳費網：點選""繳納貸款""→點選玉山商業銀行→輸入虛擬繳款帳號→輸入繳款金額→選擇繳款方式→點選""確認""(每筆繳費需負擔手續費10元)(2)ATM轉帳：輸入玉山銀行代碼808及虛擬繳款帳號。(每筆繳費需負擔手續費15元)(3)臨櫃匯款繳款：匯款手續費需由匯款人自行負擔，手續費金額依各行庫規定。【戶名】玉山銀行民權分行通信貸款業務專戶【解款行】玉山銀行民權分行【帳號】虛擬繳款帳號※他行匯款請填寫匯款單、臨櫃入款請填寫存款單、郵局無法劃撥需填匯款單(4)玉山CDM存款：輸入虛擬繳款帳號。(5)網路銀行轉帳：輸入玉山銀行代碼808及虛擬繳款帳號；或撥打服務專線[phone]確認。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出"
43,44.請問要如何知道我的卡友貸每月應該繳款的金額是多少？,您貸款的每月應繳款金額，本行會在每月繳款截止日前五天寄發手機簡訊給您，提醒您當月應繳款金額及繳款帳號相關資訊，若有相關問題，也歡迎您與本行專員聯繫洽詢。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
44,45.如何再次動用卡友貸？,卡友貸有餘額且於借款有效期間內，可申請再次動用卡友貸，經審核完成後，可將款項撥入至本人指定帳戶。(如需檢附財證將由專人另行通知)再次動用申請網址：https://card.esunbank.com.tw/EsunCreditweb/txnservice/identify?PRJCD=MLAP05(本行保留最終審核核貸與否、貸款金額、貸款利率，及各項條件之權利)感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
45,46.提前還款是否須負擔提前清償違約金？,如為綁約專案，綁約期間內，提前部份還本則需負擔還款本金的3%~4%的提前清償違約金。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
46,47.請問如何提前還款？,請撥打(02)5578-1398由專人為您服務說明並確認結清金額。(當日還款需於下午3:30前確認金額)感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
47,48.我已經有向銀行貸款，還可以再申請嗎？,可以的！若您有任何資金上的需求，均歡迎您向本行提出申請，本行將依據您當時的個人信用狀況、財資歷狀況及還款能力進行審核，盡可能協助您完成夢想。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
48,49.卡友貸可否整合他行個人信用貸款？,可以的！歡迎您申請玉山卡友貸，我們將提供您貸款整合方案，讓您節省利息，聰明理財，減輕您的貸款負擔。感謝您，您的寶貴回饋將協助我們更好更進步。留言內容聯絡方式專人電話聯繫方便聯繫時段email回覆取消確認送出
49,我要如何查詢我已累積多少紅利點數?,目前查詢紅利點數累積數量有以下幾種方式：1.從信用卡帳單上查詢→紅利點數累積2.撥打刷卡得利語音兌換專線(02)2171-1130查詢3.本行官網查詢→https://ctbc.tw/CQ0910>請點此<4.下載中信卡優惠APP查詢5.加入本行LINEBC官方帳號查詢
50,我的刷卡得利紅利點數有效期限為何？,每戶持卡人之紅利點數累計期間以二年為一期，紅利點數有效使用期限以信用卡帳單所示者為準。只要您所持的中國信託信用卡為有效流通卡且帳款未逾期，即可利用所累積的紅利點數兌換商品。同時，為讓您能將紅利點數充分利用，我們會於帳單上的紅利點數有效使用期限到期時自動延長三個月兌換期（但延展期間之紅利點數，不可用於即時折抵及不可與新累積之紅利點數合併使用），為保障您的權益，請把握兌換時效，一但超過延長期限，系統會自動將累積紅利點數歸零。
