編號,問題,答案
51,我如何使用紅利點數兌換商品？,可透過以下幾個通路進行兌換：1.撥打刷卡得利語音兌換專線(02)2171-11302.登入網銀兌換→https://ctbc.tw/CQ0910>請點此<3.登入中信卡優惠APP兌換4.百貨商店即時折抵消費金額，查詢百貨商店及折抵比例→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_feedback/cc_bp_index/cc_bp_reedem.html>請點此<5.兌換紅利商品或即享券，配合廠商(1)TicketXpress即享券商城→https://shop.ticketxpress.com.tw/822>請點此<(2)利樂紅利網→https://www.relo.com.tw/relo/ctbccreditlogin.aspx>請點此<6.紅利點數變愛心捐款說明→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_feedback/cc_bp_index/cc_bp_donate.html>請點此<7.兌換哩程說明→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_feedback/cc_bp_index/cc_bp_mileage.html>請點此<8.兌換7-ELEVEn商品流程→https://www.ctbcbank.com/content/dam/minisite/long/atm/7-11bonus/info3.html>請點此<※兌換前請您記得先準備好正卡人具有紅利點數功能之流通可用的信用卡正卡、出生月日及欲兌換商品之編號。※語音、網路或「中信卡優惠APP」…等系統，兌換時間會因晚間系統關檔維護而有所影響操作。
52,我如何以紅利點數折抵年費？,"每1,000點即可折抵年費80元，每2,000點折抵160元，以此類推，您可選擇折抵當期或次期年費，兌換方式如下：1.登入網銀→https://ctbc.tw/CQ0910>請點此<2.撥打刷卡得利語音兌換專線(02)2171-1130"
53,紅利兌換商品中的兌換券是否有使用期限？,因為兌換券的使用期限請依刊登期限使用，故於兌換前，請先考量您可配合使用的時間，因一經兌換，恕不退還。
54,紅利點數移轉至航空公司的「哩程酬賓計劃」所需要時間為何？紅利點數移轉後有何優惠？,移轉時間：需視各家航空公司的「哩程酬賓計劃」入哩時間而定，預計將於移轉後之二~三週可加入各哩程酬賓計劃帳戶中。紅利點數移轉後可享有優惠內容請至各航空公司的「哩程酬賓計劃」官網查詢：(1)「亞洲萬里通」旅遊獎勵計劃活動內容查詢網址：https://www.asiamiles.com/zh/sef.html/tw-cug-ctbc-bank>https://www.asiamiles.com/zh/sef.html/tw-cug-ctbc-bank<(2)長榮航空「無限萬哩遊哩程酬賓計劃」活動內容查詢網址：http://www.evaair.com/zh-tw/infinity-mileagelands/membership-benefits/introduction/>http://www.evaair.com/zh-tw/infinity-mileagelands/membership-benefits/introduction/<(3)中華航空「華夏哩程酬賓計劃」活動內容查詢網址：http://www.china-airlines.com>http://www.china-airlines.com<(4)新加坡航空「新航獎勵計劃KrisFlyer」活動內容查詢網址：http://www.singaporeair.com>http://www.singaporeair.com<以上各航空公司酬賓計劃內容若有修改，請以各航空公司最新公布為準。
55,我是否可指定不同的送貨地址？,為維護持卡人權益，避免他人冒用持卡人名義兌換回饋項目，商品或兌換券之寄送地址一律為信用卡帳單，中國信託亦不接受指定非持卡人本人為收件人。
56,我剛兌換的商品/折抵年費/哩程移轉/電信酬賓基金/捐款金可否取消？,所有的兌換都是經由電腦自動傳輸作業，故一經語音或網路系統確認兌換完成，恕不接受取消。
57,什麼是直接付?,「直接付」提供您便利、安全的行動錢包服務，已於逾萬家商店提供服務，中國信託信用卡卡友只需下載「中信卡優惠」APP到適用商店即可享受便利的手機付款。
58,我想使用直接付，請問需要準備什麼呢?,請先下載中信卡優惠APP登入「中信卡優惠」APP進行「直接付」設定（請準備您的中國信託信用卡）
59,如何將中信卡加入直接付?,請打開您的「中信卡優惠」APP選擇「直接付」登入網銀帳號設定直接付密碼選定中國信託信用卡並輸入效期限以中國信託發行之有效信用卡(排除簽帳金融卡、公司卡、AE卡)進行綁定。
60,哪裡可以使用直接付?,直接付可於以下商店使用***。(上刊時依實況填載)註：可使用直接付之商店以該商店範圍內實際使用之刷卡機接受之付款方式為準，如有變動以各商店店內規範為主。
61,如何使用直接付?,請打開您的「中信卡優惠」APP選擇「直接付」選擇「使用直接付」輸入直接付密碼商店掃描條碼付款
62,使用直接付需要收取額外的手續費嗎?,本行不會因為客戶使用直接付而收取額外的手續費，請安心使用。
63,需要連接網路才可使用直接付嗎？,使用直接付需連接網路。
64,我無法使用直接付完成交易,無法使用直接付完成付款常見的原因如下：請先確認手機是否有正常連接網路。原先綁定的卡片已停用或效期已到期。您綁定的信用卡未開放網路交易。如非上述原因，請來電中信客服進行查詢。
65,如何查詢直接付交易紀錄？,請打開您的「中信卡優惠」APP選擇「直接付」選擇「消費記錄查詢」
66,忘記直接付密碼應如何處理?,請打開您的「中信卡優惠」APP選擇「直接付」登入網銀帳號設定直接付密碼選定中國信託信用卡並輸入效期
67,使用「直接付」付款之交易，是否享有中國信託信用卡紅利點數/現金回饋。。。等回饋?,直接付交易等同信用卡刷卡交易，是否享有本行信用卡紅利點數/現金回饋。。。等回饋，悉依各卡所屬產品客戶回饋計劃為準。
68,如果掛失或停用實體卡，還能繼續使用直接付嗎？,一旦直接付綁定之卡片掛失或停用，將無法使用直接付付款。
69,我的行動裝置遺失、遭竊或出售，應如何處理？,「直接付」需要輸入您設定的直接付密碼方能使用，如果您仍有疑慮，可來電本行客服辦理卡片掛失補發，提醒您，卡片掛失補發需要作業時間，且您原先設定的代扣繳需重新以新卡號設定方能生效。
70,若更換了新裝置，需要重新將信用卡卡號加入「直接付」嗎?,為保障您的交易安全，更換新裝置後，需要請您重新完成「信用卡與直接付密碼設定」後方能使用「直接付」。
71,更換新門號後，需要重新將信用卡卡號加入「直接付」嗎?,更換新門號，不需要重新綁定直接付。
72,收到毀損補發或到期續用的實體信用卡，是否需要重新綁定直接付？,已停用或到期之卡片將無法使用，請您完成新卡開卡後再重新綁定直接付。
73,同一張卡片可以同時加入在不用行動裝置上的直接付嗎?,為保障您的交易安全，一個卡號只能加入一個行動裝置的直接付，同一卡號一旦加入新裝置，舊裝置的設定立即失效。
74,可以綁定多張卡片至同一裝置嗎？,目前同一裝置下的直接付只能綁定一張信用卡。
75,我在7-11使用直接付結帳，為什麼沒有發票？,為響應環保，在7-11使用直接付結帳，預設將電子發票存在您所綁定的信用卡而不再列印紙本。使用電子發票您不必擔心發票遺失、損毀，也可節省整理發票跟對獎的時間，中獎後本行將主動通知您。倘若您因其他因素需要紙本發票，請於結帳前先跟店員說明需印出紙本發票。
76,在7-11使用直接付結帳，如何使用中信紅利點數折抵消費金額?,在7-11使用直接付結帳，折扣後應付總金額達NT7元以上時，將會自動以歸戶之信用卡紅利點數優先支付，每25點紅利點數可折抵NT2元，最高折抵上限為當筆交易總金額之30%，剩餘款項則以「直接付」綁定之信用卡扣款支付。當您紅利點數不足或歸戶持有之信用卡不具紅利點數功能時，系統會自動轉換為全部以信用卡付款。交易品項中如含有菸品時，該筆交易將全額使用「直接付」綁定之信用卡扣款支付，無法使用紅利點數進行折抵。以下類型門市不適用紅利自動折抵功能，但仍可以使用直接付信用卡扣款。(A)非使用統一超商發票之特殊門市，如台鐵門市等。(B)離島門市，如綠島門市等。(C)雖使用統一超商發票，但為轄下關係企業門市。(D)折扣店門市等無法使用現金抵用券之門市。不適用紅利折抵門市請按以下https://www.ctbcbank.com/html/ATM/7-11bonus/info.pdf>連結<查詢。直接付「紅利點數折抵」之功能不適用於過期展延之點數及與財富管理合併之財富點。
77,什麼是 Hami Wallet?,透過中華電信設計的支付系統，可在”Hamiwallet”應用程式(多數裝置需另外至GooglePlay下載)內輸入信用卡資訊，完成驗證後，即可取代實體卡片於受理信用卡感應支付之商戶，完成刷卡交易。
78,在哪裡能使用 Hami Wallet?,所有受理感應式信用卡交易之商戶(設備過舊者除外)。
79,哪些裝置能使用 Hami Wallet?,具NFC功能且作業系統Android4.4以上之手機或平板可使用，以客戶手機或平板製造商公告為準。
80,哪些中信卡可使用 Hami Wallet?,"除公司卡、Debit卡、儲值卡外，及中信Visa,所有MasterCard信用卡皆可加入Hamiwallet，並請確認：須開啟螢幕解鎖機制(交易前須進行解鎖動作確保安全性)。確認卡片狀態是否正常，是否在效期內。"
81,附卡持卡人可否使用 Hami Wallet?,可以，附卡持卡人可直接使用他們的附卡申請HamiWallet。使用HamiWallet須於申請時同意接受新的Mobile信用卡持卡人使用條款。
82,Hami Wallet 加入卡片後如何完成身分驗證?,●透過留存於中國信託之手機門號收取啟用驗證碼。●致電本行客戶服務中心[phone]。
83,新增信用卡至 Hami Wallet 時，頁面要求我透過簡訊或 email 獲取驗證碼。驗證 碼是什麼？為何需要該驗證碼?,基於安全性考量，本行要求您輸入驗證碼來驗證身份。請按螢幕指示接收和輸入驗證碼。如您未能輸入驗證碼或驗證碼逾期，請致電本行客戶服務中心0800024365。
84,使用 Hami Wallet 交易如何退費?,如需要退費請依商戶指示或洽商戶出示HamiWallet內的卡片資訊。
85,Hami Wallet 有哪些使用限制?,手機須保持NFC功能開啟。一定時間或交易筆數後，為確保客戶裝置安全性，需連結wifi/電信網路。不支援的交易類型：接觸式刷卡交易、接觸式刷卡相關服務(包含特約商店贈品兌換、機場停車、市區停車等附加功能)、申請附卡、預借現金、代扣公用事業費、刷卡機離線交易。部分特約商店之設備或作業流程尚無法支援辦理刷卡分期、紅利折抵、感應式退貨交易、原實體信用卡對應之聯名卡權益優惠、原實體信用卡對應之國際組織提供之權益優惠等。
86,是否需要連上 Wi-Fi 以使用 Hami Wallet?,HamiWallet不需Wi-Fi或數據網路連線，因為交易會透過NFC晶片進行。但經過一定時間或一定的交易筆數後，為確保客戶裝置安全性，則需連結Wi-Fi。
87,如何知道 Hami Wallet 交易有沒有成功?,交易成功與否以商店提供之交易簽帳單為準，正常情況下交易成功也會收到推播通知；交易成功且完成請款的交易，可從每月信用卡帳單中揭露。
88,如何更改 Hami Wallet 中預設的交易卡片?,加進HamiWalletapp的第一張卡便是您的預設卡，新加入第二張卡不會成為預設卡，須開啟HamiwalletApp，點進欲設為預設卡的細項頁面，確認成為預設卡後方設定完成。
89,如何在 Hami Wallet 中移除卡片?,開啟HamiWalletApp點選指定卡片點選右上驚嘆號點選刪除卡片。
90,如我更換了新裝置，應如何處理?,如您更換您的裝置，那您需要重新加入您的信用卡至HamiWalletapp。請謹記於在您的裝置轉讓或進行維修保養或丟棄前，把您的信用卡從裝置上移除。
91,如何查詢 Hami Wallet 交易消費紀錄?,開啟HamiWalletApp點選指定卡片可瀏覽近期交易紀錄，或者下載中國信託卡優惠App或登入中國信託網路銀行皆可查詢刷卡交易紀錄。
92,Hami Wallet 交易有沒有實體卡片原本的回饋?,同實體卡片的現金回饋及紅利點、哩程數累積規則，請參考本行官方網站。
93,我有其他中國信託的行動支付服務（如 Line Pay/Apple Pay/直接付…等），我 還可使用 Hami Wallet 嗎?,可以，您可直接於您的Android裝置上加入您的中信卡來使用HamiWallet。
94,手機貼近刷卡機後沒有反應該怎麼辦?,檢查您的NFC設定，確認已選取HamiWallet；另外，手機保護殼過厚也可能影響NFC功能，可嘗試移除保護殼重新感應。
95,什麼是中國信託網路刷卡驗證服務？,中國信託網路刷卡驗證服務是由本行提供，並由國際組織驗證的安全購物機制，藉購物時確認持卡人身份，以提高網路交易的安全性。
96,為什麼要提供網路刷卡驗證服務呢？,本服務有以下優點﹕讓您在網路購物更安全，大幅降低卡片在網路上被偽冒的風險。享有本行網路刷卡驗證服務商店，不定期舉辦的購物折扣及各項優惠活動。
97,申請使用本服務後，網路上購物程序會不會變得很複雜？,不會，使用上非常容易，您在交易時，商店會將交易資訊送至本行系統，系統會即時顯示交易認證頁面，您只需在交易時確認交易資訊（卡號、交易金額）是否正確，再輸入網路刷卡「簡訊OTP密碼」即可完成交易，就好像您在ATM自動提款機使用時需要輸入密碼一樣，非常簡便，您可參考購物流程。
98,使用本服務後，我的卡片只能在有參加網路刷卡驗證服務的網路商店上購物嗎？,您的交易卡片可以在任何提供信用卡支付的網路商店上進行購物，不限於提供網路刷卡驗證服務的商店，這項機制只是讓您的網路購物更加安全，而不會限制您的購物範圍。
99,我可以在任何一台電腦上進行交易嗎？,可以。您可以在任何一台電腦使用。
100,我如何知道哪些商店是有提供網路刷卡驗證服務呢？,"提供網路刷卡驗證服務的網路商店，網站上都會有『VISA驗證,VerifiedbyVisa-VbV』或『MasterCardSecureCode』或『JCB驗證,J/Secure』。"
101,我在使用本服務，每次網路購物均需輸入此服務的密碼嗎？,只有在已經加入網路刷卡驗證服務的商店上購物才需要輸入網路刷卡「簡訊OTP密碼」。
102,『網路刷卡簡訊OTP密碼』若輸入錯誤達三次，還能使用嗎？,很抱歉，只要您的密碼輸入錯誤累計達三次，就無法進行交易了。
103,當交易時密碼輸入錯誤，怎麼辦？,只要您密碼輸入錯誤累計達三次，此服務將暫停使用，若您欲恢復使用，請依卡片背後連絡電話與本行客服中心聯繫。
104,客戶取消網路刷卡3D密碼認證，為何交易仍授權成功？,目前網路刷卡交易是否採用3D密碼認證，是由網路商店自行選擇。如商店選擇的條件是3D+SSL，且當持卡人在某家網路商店輸完卡號→確認交易後→跳出發卡行3D密碼認證輸入畫面→持卡人取消3D密碼認證或3D驗證密碼輸入錯誤時，網路商店將改走SSL交易，意即將不進行3D驗證、可直接向發卡行取得授權碼使交易成功。故如有此類之情事，建議本行卡友可向網路商店反應，建議商店調整其3D驗證類型設定。
105,我想設定LINE個人化通知項目怎麼做？ ,於「我的服務設定/查詢」上按「我的通知」再點選「通知設定GO」，即可自由選擇通知項目！
106,我只有信用卡附卡，沒有正卡，可以使用LINE個人化服務嗎？,信用卡須以正卡人ID為準，但若您有中國信託銀行帳戶即可設定個人化服務喔！
107,我是外籍人士，可以使用LINE個人化服務嗎？,目前僅能接受中華民國身份證字號設定個人化服務喔！
108,請問正卡人會收到附卡人的刷卡消費通知嗎？,不會的，目前刷卡消費通知會以通知該信用卡持卡人為準喔！
109,我是正卡人，可以設定附卡人的刷卡消費通知也傳給我嗎？,目前並未提供此服務，各持卡人僅能收到自己卡片的刷卡通知喔！
110,為什麼有些交易會收不到刷卡消費通知？,如果您的交易類型為”離線交易”(如悠遊卡自動加值)則不會收到此通知喔！
111,我收到LINE通知，如何分辨是否真的為中國信託所發送的通知？,可認明以下三個地方，就沒問題！LINE官方帳號名稱為「中國信託」，非「中國信託銀行」或其他名字。官方帳號名稱旁邊會有綠色盾牌，灰色或藍色都不正確唷！。官方帳號縮圖為中國信託紅色圓球，標示Wearefamily。
112,申請中國信託收單服務的好處?,提供信用卡付款方式，可減輕客戶消費負擔，更可提高單筆消費金額。商店不需要存留太多現金，可降低被搶劫及收到偽鈔之風險。可搭配發卡行或國際組織提供的優惠促銷活動，增加來客數。可申請加入國民旅遊特約商店。提供信用卡分期付款方式，可減輕消費者付款壓力，提高購買意願。商店不須為了自辦分期付款，而準備龐大資金調度及承擔呆帳風險。更有彈性的產品包裝及促銷手法，迴避單純的降價競爭，維持高獲利。可參加信用卡不定推出的分期付款優惠活動，增加客源。
113,網路刷卡後台EPOS登錄的帳號及密碼要如何設定呢？有什麼需要注意的地方？ ,登錄的帳號及第一次登入密碼由本行提供，登入後系統會要求更改密碼，長度最長為12碼，英數字皆可。在密碼方面建議不要使用他人易於取得之資訊作為密碼，如出生日期等，輸入時也請注意大小寫的不同，正式上線後相關單位可不定期更改密碼。
114,每家特約商店可以申請幾組系統登錄的帳號及密碼？可以更改嗎？,每家特約商店由本行提供一組登錄的帳號及密碼，特店可使用此帳號新增商店同仁之帳號與設定不同的使用權限。如果在設定後欲進行密碼變更，可使用系統中之－信用卡商店查詢系統密碼變更功能修改欲變更的密碼。
115,如果特約商店忘記了登錄密碼要如何處理？,如果商店忘記了使用者密碼，請您來電本行24小時商店服務中心0800-211-211重新設定。
116,系統中所查到的訊息是最即時的嗎？,是的，中國信託信用卡付款閘道查詢系統是直接和帳務系統連線，所以特約商店所查詢到的資料完全是即時產生的交易資料。
117,查詢完之後，要如何進入或離開系統呢？,在整合及連線手續完成後，日後特約商店欲使用本系統，請使用登入功能，使用完畢後請點選登出以登出系統。
118,為何我離開位子一下，就跳出查詢畫面了呢？,這是我們保護特約商店資料的措施，為避免您離開時重要交易資料遭有心人士取用或修改，故在設計上如超過三分鐘未使用，系統將視同使用完畢而自動登出，建議在使用完查詢系統時，請點選&quot;登出&quot;按鍵登出，並同時關閉瀏覽器。
119,請問刷卡授權成功後多久要完成請款?,已授權成功的交易，必須在消費日起3天內完成請款，以確保請款權益。
120,請問網路刷卡何時結帳?,已授權成功或已請款成功的交易，請於當天晚上8點完成請、退款作業，才會於當天結帳批次作業入帳。
121,請問超過系統規定請、退款時間，應如何作業?,請撥電至0800-211-211索取人工請退款表單，相關表單需正本寄回，後續將有專人為您處理請退款作業。
122,請問客人如需緊急恢復額度應如何作業?,如本行特約商店已進行訂單取消，持卡人額度暫時沒被恢復，若需恢復額度，請填寫取消授權申請表，並傳真至本行授權中心。表格請向業務同仁索取或來電[phone]按5再按2再按4索取取消授權申請表。
123,商店有帳務上的問題應向哪個單位查詢?,若有帳務問題，請撥電至0800-211-211按5再按3。
124, 請問請退款等相關費用會以何種方式交付給特約商店? ,本行相關費用(例如端末機保證金等)皆以匯款方式向貴寶號收取，推廣人員不接受現金往來。
125,請問刷卡簽單要保留多久?,本行特約商店一般交易簽帳單必須保存一年以上，分期交易簽帳單必須保存至分期結束後半年以上。
126,請問每月請款費用不足多少時，會酌收額外費用嗎?,"本行特約商店當月請款金額未達15萬時,將於次月請款金額中收取系統服務費500元。"
127,網路商店人員在處理訂單時應注意那些事項以降低交易風險?,"消費者購買金額及數量過大，請格外注意。若有配送機制,建議配送銷售商品至客戶訂貨處請客戶親簽送貨單並保留單據。建議貴公司對國外卡交易做較嚴謹的控管。請建立會員制度，並定期更新會員資料。會員資料輸入資料格式需正確。請確認開啟3DSecure網路安全機制，保障調扣權益(Visa、MasterCard否認交易風險不在商店端)。如經本公司要求調閱交易記錄及相關證明文件時，貴公司自通知日起7個日曆日內提供，內容需包含交易之『商品內容、交易網址、商店名稱、交易日期、交易金額、訂購者姓名、卡號與授權碼』；本公司調單時會提供卡號、交易日、交易金額，如有不明瞭處，請主動與本公司聯絡。持卡人交易記錄請至少保留一年。發現任何可疑之處，請打電話給授權中心[phone]。"
128,櫃台人員在幫客人刷卡結帳時應注意那些事項?,需核對消費者卡片背面簽名與簽單上面簽名相符。請注意可疑之刷卡人士(例如：刷卡次數太多、或一天持多張卡片分刷)。不可讓貴寶號負責刷卡以外人員接觸刷卡設備(尤其是陌生人)。若發現任何可疑之處，請打電話給授權中心[phone]。刷卡交易須刷過機器，不能直接打電話取授權碼(除非機器設備故障)。每筆信用卡交易需先刷卡後取得授權碼(一般及分期交易皆以總價索取授權碼)，核對刷卡機銀幕顯示之卡號與卡片實體卡號相同，請持卡人於簽單上親簽(免簽名交易除外)後才屬交易完成。感應式交易(如VISAWAVE)，其設備應裝置在持卡人目視可及處，且須由持卡人自行持卡完成交易卡片平印4碼(卡號前端旁)需與卡號前4碼相同(U卡除外)。使用壓印卡號之刷卡機進行交易時須完成卡號覆印動作，除非該張卡片為「無卡號凸字信用卡」，方能以手寫卡號方式完成交易。
129,請問可以櫃台刷卡機借給其他店家使用嗎?,本行特約商店不得私自遷移刷卡設備，及外借刷卡設備或商店代號予他人使用，亦不得向他人借入刷卡設備使用，違反者將予以解約並通報財團法人金融聯合徵信中心。
130,客人選擇刷卡時可以加手續費嗎？,依財政部規定使用信用卡支付交易費用，不得向消費者加收手續費，本行特約商店依規定刷卡不得向消費者加收手續費，否則處以解約處分，且會登錄信用瑕疵紀錄檔；另依貴我雙方簽訂之特約商店合約書內規範特約商店不得無故拒絕持卡人消費，亦不得限制每筆交易最高及最低金額。
131,請問可以拆帳單，把交易分開刷嗎?,本行特約商店不得將一筆交易分成二張簽單請款(俗稱拆帳單)，或降額試刷，否則可能會遭強制扣款或解約。
132,可接受持卡人『刷卡換現金』之交易嗎？,本行特約商店不得利用刷卡機器設備作融資交易(俗稱調現)。
133,可接受商店員工在自家商店刷卡消費嗎?,本行特約商店之負責人及員工不得於自營商店內消費。
134,特約商店地址、電話、或負責人等資料異動時，需要向本中心辦理變更嗎？,本行特約商店營業登記地址、電話、匯款帳戶等資料有更動時，或負責人已更換時，請速向本行簽約業務窗口辦理變更或換約，以免產生不必要困擾或引發糾紛。
135,國旅新制特約商店(業者篇),請點選此連結：https://www.youtube.com/watch?v=NjfxqaDsKvY&amp;feature=youtu.be>https://www.youtube.com/watch?v=NjfxqaDsKvY&amp;feature=youtu.be<
136,何我離開位子一下，就跳出查詢畫面了呢？,這是我們保護特約商店資料的措施，為避免您離開時重要交易資料遭有心人士取用或修改，故在設計上如超過三分鐘未使用，系統將視同使用完畢而自動登出，建議在使用完查詢系統時，請點選&quot;登出&quot;按鍵登出，並同時關閉瀏覽器。
137,掛失需要手續費嗎？,信用卡掛失手續費，每卡NT$100。※鼎極卡不收取，另Taipei101聯名卡持卡人每年可享1次Taipei101卡免收掛失手續費100元優惠。
138,掛失手續費100元是什麼費用？,在您掛失補卡後，本行立即通報國際組織中心(VISA/MASTER/JCB/NCC/AE)報送作業名單，通報您的卡片已遺失且已補發新卡號，若有他人使用舊卡消費，將視同無效，故會收取掛失通報成本費。
139,掛失卡片後，若有發生不是我的消費款，我要負擔嗎?,辦理掛失停用手續前持卡人被冒用之自負額以新台幣參仟元為上限。但有下列情形之一者，持卡人免負擔自負額：1.持卡人於辦理信用卡掛失停用手續時起前二十四小時以後被冒用者。2.冒用者在簽單上之簽名，以肉眼即可辨識與持卡人之簽名明顯不相同或以善良管理人之注意而可辨識與其持卡人之簽名不相同者。3.冒用者於本行同意辦理特定金額內免簽名之特約商店進行免簽名交易，且確認非持卡人本人交易且非持卡人串謀之交易。
140,掛失後，原舊卡的悠遊卡/一卡通/愛金卡餘額該如何處理?,只要您的電子票證為記名式，本行會自動將掛失後3小時的餘額，約40天內退回到您信用卡帳單中。
141,信用卡毀損補發需要手續費嗎？,您無須負擔任何毀損補發費用的，其製作成本全由本行承擔喔~
142,掛失或毀損補發信用卡後多久會拿到卡片呢？ ,我們將補卡手續完成後，二個工作天將您的卡片掛號寄至您的帳單地址。
143,補發的信用卡是否需要重新申請代扣繳？,信用卡到期續發、毀損及掛失補發新卡，因卡片有效期或卡號有變更，提醒您下列事項：1.帳單繳款方式為帳戶自動扣繳無須重新申辦，仍以原帳號繼續扣款。2.代扣公用事業費用(水費、電費及中華電信費)會以新卡繼續扣繳，無須重辦。3.帳單上分期付款消費仍會依原期數繼續出帳，無須重辦。4.累積之紅利點數（含聯名卡專屬點數）及現金回饋，維持不影響。5.其他代扣繳項目(例如：保費、捐款及其他電信費等)，請您自行向各代扣公司進行變更卡片有效期或卡號資訊方可繼續扣款。6.如舊卡於手機有綁定行動支付功能，如LINEPay、ApplePay、GooglePay等，需更新綁定之信用卡資料，避免交易失敗。
144,請問我毀補信用卡後，舊卡還能使用嗎？,毀補後舊卡不可使用，並請將舊卡先剪斷丟棄避免風險，並等到您收到新的信用卡片後，進行此新卡開卡即可使用。
145,正卡掛失後，附卡還能使用嗎?,原則上若您正卡掛失補發不會影響附卡人的使用，但若正卡不補發時，附卡將會立即註銷。
